numVotes,Frequency
45098,1
45099,1
45127,1
45130,1
45135,2
45136,1
45199,1
45309,1
45368,1
45394,1
45395,1
45419,1
45435,1
45459,1
45478,1
45480,1
45506,1
45522,1
45526,1
45529,1
45558,1
45581,1
45639,1
45648,1
45671,1
45674,1
45682,1
45694,1
45716,1
45732,1
45742,1
45800,1
45807,1
45819,1
45838,2
45841,1
45855,1
45887,1
45888,1
45891,1
45900,1
45913,1
45916,1
45928,1
45958,1
46023,1
46051,1
46061,1
46072,1
46078,1
46088,1
46115,1
46135,1
46149,1
46161,1
46175,1
46183,1
46189,1
46190,1
46235,1
46306,1
46319,1
46320,1
46353,1
46374,1
46390,1
46391,1
46392,1
46411,1
46448,1
46465,1
46503,1
46535,1
46550,1
46582,1
46588,1
46627,1
46654,1
46655,1
46662,1
46663,1
46687,1
46693,1
46711,1
46744,1
46748,1
46758,1
46770,1
46800,1
46804,1
46806,1
46815,1
46817,1
46819,1
46820,1
46825,1
46844,1
46846,1
46849,1
46852,1
46855,1
46863,1
46876,1
46883,1
46888,1
46891,1
46893,1
46919,1
46929,1
46969,1
47002,2
47052,1
47057,1
47064,1
47088,1
47106,1
47120,1
47127,1
47145,1
47147,1
47190,1
47192,1
47193,1
47204,1
47229,1
47262,1
47267,1
47269,1
47273,1
47274,1
47281,1
47290,1
47296,1
47322,1
47323,1
47340,1
47389,1
47414,1
47430,1
47466,1
47495,1
47512,1
47520,1
47554,1
47574,1
47578,1
47582,1
47602,1
47616,1
47619,1
47624,1
47628,1
47630,1
47650,1
47671,1
47696,1
47720,1
47772,1
47803,1
47808,1
47816,1
47839,1
47851,1
47893,1
47897,1
47898,1
47911,1
47917,1
47934,1
47936,1
47940,1
47948,1
47952,1
47959,1
47963,1
47969,1
47970,1
48003,1
48035,1
48040,1
48066,1
48067,1
48073,1
48095,2
48115,1
48141,1
48166,1
48188,1
48192,1
48216,1
48292,1
48321,1
48336,1
48339,1
48371,1
48400,1
48429,1
48446,1
48460,1
48464,1
48543,1
48546,1
48554,1
48574,2
48588,1
48603,1
48613,1
48636,1
48646,1
48648,1
48671,1
48682,1
48689,1
48712,1
48719,1
48744,1
48745,1
48756,1
48770,1
48797,1
48816,1
48828,1
48844,1
48854,1
48878,1
48895,1
48941,1
48952,1
48970,1
48971,1
48972,2
49018,1
49021,1
49053,1
49060,1
49068,1
49074,1
49113,1
49131,1
49187,1
49219,1
49227,1
49247,1
49285,1
49298,1
49304,1
49321,1
49327,1
49329,1
49336,1
49364,1
49373,1
49375,1
49397,1
49407,1
49410,1
49531,1
49544,1
49550,1
49556,1
49584,1
49599,2
49653,1
49667,1
49688,1
49696,1
49717,1
49732,1
49747,1
49765,1
49770,1
49775,2
49780,1
49781,1
49802,1
49805,1
49838,1
49848,1
49851,1
49855,1
49861,1
49868,1
49871,1
49892,1
49904,1
49909,1
49916,1
49939,1
49952,1
49969,1
50013,1
50019,1
50020,1
50032,1
50036,1
50091,1
50092,1
50113,1
50145,1
50174,1
50175,2
50182,1
50196,1
50223,1
50233,1
50270,1
50276,1
50295,1
50301,1
50302,1
50322,1
50325,1
50326,1
50330,1
50332,2
50369,1
50374,1
50442,1
50451,1
50453,1
50460,1
50486,1
50498,1
50513,1
50521,1
50522,1
50533,1
50537,1
50539,1
50552,1
50559,1
50565,1
50582,1
50649,1
50692,1
50701,1
50704,1
50726,1
50735,2
50769,1
50781,1
50798,1
50800,1
50802,1
50830,1
50835,1
50847,1
50859,1
50888,1
50896,1
50902,1
50920,1
50924,1
50928,1
50940,1
50955,1
50958,1
51002,1
51003,1
51006,1
51007,1
51009,1
51039,1
51065,1
51084,1
51098,1
51110,1
51112,1
51135,1
51156,1
51185,1
51203,1
51218,1
51222,1
51226,1
51233,1
51234,1
51247,1
51290,1
51293,1
51296,1
51301,1
51309,1
51331,1
51356,1
51368,1
51372,1
51385,1
51387,1
51420,1
51428,1
51433,1
51434,1
51438,1
51440,1
51453,1
51524,1
51570,1
51588,1
51603,1
51652,1
51671,1
51681,2
51685,1
51703,1
51710,1
51714,1
51751,1
51764,1
51765,1
51788,1
51838,1
51858,1
51878,1
51894,1
51934,1
51936,1
51949,1
51951,1
51953,1
51965,1
51967,1
51996,2
52025,1
52067,1
52087,1
52107,1
52141,1
52225,1
52235,1
52237,1
52239,1
52262,1
52294,1
52301,1
52348,1
52369,1
52385,1
52415,1
52417,1
52485,1
52496,1
52497,1
52508,1
52544,1
52545,1
52552,1
52557,1
52564,1
52642,1
52654,1
52747,1
52749,1
52765,1
52769,1
52794,1
52828,1
52848,1
52862,1
52886,1
52911,1
52937,1
52962,1
52963,1
52965,1
52967,1
52984,1
53023,1
53118,1
53126,1
53133,1
53135,1
53139,1
53147,1
53159,1
53185,1
53186,1
53188,1
53191,1
53206,1
53242,1
53258,1
53279,1
53282,1
53315,1
53332,1
53360,1
53406,1
53456,1
53460,1
53482,1
53488,1
53503,1
53545,1
53559,1
53564,1
53578,1
53581,1
53591,1
53652,2
53660,1
53675,1
53729,1
53758,1
53778,1
53836,1
53839,1
53854,1
53865,1
53940,1
53983,1
53990,1
53992,1
54027,1
54039,1
54060,1
54070,1
54122,2
54194,2
54202,1
54212,1
54281,1
54315,1
54323,1
54335,1
54362,1
54370,1
54371,1
54392,1
54419,1
54476,1
54490,1
54519,1
54538,1
54568,1
54605,1
54631,1
54643,1
54644,1
54645,1
54648,1
54656,1
54659,1
54701,1
54728,1
54730,1
54737,1
54756,1
54791,1
54803,1
54807,1
54853,1
54856,1
54899,1
54957,1
54969,1
54974,1
54988,1
55013,1
55018,1
55034,1
55042,1
55081,1
55086,1
55089,1
55110,1
55116,1
55119,1
55140,1
55223,1
55227,1
55257,1
55281,1
55286,1
55323,1
55358,1
55366,1
55389,1
55406,1
55429,1
55452,1
55498,1
55530,1
55541,1
55557,1
55596,1
55614,1
55617,1
55645,1
55659,1
55700,1
55734,1
55789,1
55794,1
55839,1
55843,1
55847,1
55872,1
55909,1
55947,1
55972,1
56016,1
56042,1
56057,1
56081,1
56089,1
56098,1
56125,1
56145,1
56150,1
56163,1
56174,1
56184,1
56240,1
56270,1
56282,3
56286,1
56310,1
56316,1
56336,1
56364,1
56420,1
56425,1
56475,2
56478,1
56615,1
56666,1
56722,1
56723,1
56727,1
56728,1
56730,1
56760,1
56766,1
56770,1
56811,1
56815,1
56816,1
56837,1
56843,1
56851,1
56853,1
56867,1
56937,1
56973,1
57007,1
57013,1
57020,1
57026,1
57049,1
57071,1
57085,1
57098,1
57112,1
57123,1
57144,1
57181,1
57235,1
57264,1
57276,1
57299,1
57306,1
57307,1
57338,1
57380,1
57382,1
57458,1
57553,1
57602,1
57637,1
57644,1
57684,1
57708,1
57726,1
57744,1
57777,1
57805,1
57820,1
57828,1
57845,2
57854,1
57950,1
58011,1
58017,1
58021,1
58034,1
58063,1
58064,1
58120,1
58129,1
58163,1
58244,1
58259,1
58277,1
58310,1
58433,1
58470,1
58484,1
58495,1
58497,1
58564,1
58568,1
58575,1
58594,1
58604,1
58633,1
58706,1
58719,1
58741,1
58807,1
58822,1
58856,1
58886,1
58944,1
58973,1
58984,1
59003,1
59017,1
59052,1
59174,1
59214,1
59297,1
59334,1
59363,1
59385,1
59387,1
59417,1
59476,2
59489,1
59546,1
59547,1
59549,1
59578,1
59581,1
59606,1
59628,1
59640,1
59679,1
59708,1
59782,1
59790,1
59875,1
59895,1
59903,1
59921,1
59923,1
59944,1
59971,1
59999,1
60010,1
60019,1
60029,1
60044,1
60049,1
60158,1
60205,1
60244,1
60247,1
60273,1
60299,1
60309,1
60311,1
60347,1
60394,1
60405,1
60443,1
60562,1
60569,1
60573,1
60577,1
60581,1
60616,1
60695,1
60704,1
60732,1
60766,1
60802,1
60815,1
60836,1
60918,1
60919,1
60959,1
60970,1
61029,1
61038,1
61042,1
61052,1
61063,1
61133,1
61178,1
61185,1
61194,1
61247,1
61286,1
61295,1
61329,1
61335,1
61360,1
61368,1
61383,1
61393,1
61400,1
61418,1
61515,1
61545,1
61546,1
61573,1
61591,1
61609,1
61658,1
61720,1
61731,1
61756,1
61764,1
61766,1
61847,1
61883,1
61886,1
61887,1
61888,1
61916,1
61923,1
61940,1
61988,1
62038,1
62050,1
62078,1
62100,1
62104,1
62149,1
62164,1
62195,1
62221,1
62228,1
62254,1
62275,1
62284,1
62290,1
62337,1
62338,1
62341,1
62347,1
62349,1
62353,1
62367,1
62374,1
62376,1
62405,1
62427,1
62431,1
62442,1
62557,1
62572,1
62584,1
62611,1
62625,1
62639,1
62660,1
62696,1
62737,1
62820,1
62891,1
62905,1
62917,2
62937,1
62942,1
62974,1
62987,1
62988,1
63002,1
63103,1
63180,1
63188,1
63197,1
63208,1
63210,1
63230,1
63278,1
63289,1
63294,1
63303,1
63305,1
63333,1
63334,1
63339,1
63359,1
63368,1
63402,1
63461,1
63492,1
63493,1
63535,1
63618,1
63649,1
63663,1
63755,1
63809,1
63862,1
63865,1
63924,1
63936,1
63957,1
63999,1
64032,1
64124,1
64160,1
64201,1
64211,1
64225,1
64248,1
64262,1
64307,1
64318,1
64356,1
64389,1
64394,2
64422,1
64428,1
64429,1
64439,1
64448,1
64489,1
64591,1
64613,1
64619,1
64631,1
64632,2
64680,1
64710,1
64716,1
64748,1
64750,1
64779,2
64805,1
64862,1
64885,1
64927,1
64969,1
65016,1
65032,1
65046,1
65096,1
65098,1
65161,1
65236,1
65249,1
65254,1
65370,1
65391,1
65408,1
65443,1
65476,1
65495,1
65515,1
65572,1
65573,1
65629,1
65660,1
65718,1
65725,1
65752,1
65755,1
65761,1
65769,1
65784,1
65797,2
65819,1
65916,1
65922,1
65960,1
66016,1
66023,1
66030,1
66045,1
66055,1
66063,1
66111,1
66144,1
66145,1
66157,1
66179,1
66274,1
66282,1
66305,1
66307,1
66345,1
66381,1
66392,1
66415,1
66419,1
66426,1
66437,1
66462,1
66483,1
66510,1
66578,1
66589,1
66616,1
66630,1
66635,1
66647,1
66652,1
66654,1
66656,1
66680,1
66691,1
66795,1
66808,1
66839,1
66840,1
66842,1
66848,1
67066,1
67073,1
67076,1
67101,1
67142,1
67181,1
67197,1
67258,1
67267,1
67277,1
67316,1
67346,1
67373,1
67374,1
67425,1
67441,1
67454,1
67455,1
67500,1
67531,1
67533,1
67537,2
67544,1
67577,1
67581,1
67635,1
67646,1
67662,1
67738,1
67776,1
67829,1
67936,1
67982,1
68007,1
68009,1
68031,1
68070,1
68127,1
68143,1
68199,1
68276,1
68307,1
68321,1
68340,1
68350,1
68452,1
68493,1
68532,1
68546,1
68597,1
68667,1
68689,1
68703,1
68754,1
68806,1
68853,1
68921,1
69009,1
69053,1
69062,1
69109,1
69200,1
69215,1
69233,1
69291,1
69318,1
69371,1
69376,1
69418,1
69429,1
69438,1
69482,1
69528,1
69545,1
69572,1
69619,1
69628,1
69644,1
69675,1
69678,1
69700,1
69707,1
69737,1
69828,1
69837,1
69897,1
69925,1
69936,1
70022,1
70050,1
70054,2
70085,1
70097,1
70100,1
70126,1
70157,1
70162,1
70188,1
70212,1
70213,1
70236,1
70237,1
70241,1
70245,1
70246,1
70270,1
70365,1
70413,1
70476,1
70486,1
70569,1
70637,1
70642,1
70662,1
70675,1
70749,1
70834,1
70899,1
70972,1
71045,1
71076,1
71131,1
71138,1
71205,1
71214,1
71257,1
71272,1
71304,1
71322,1
71328,1
71352,1
71357,1
71411,1
71422,1
71436,1
71502,1
71503,1
71515,1
71520,1
71567,1
71601,1
71610,1
71650,1
71714,1
71717,1
71741,1
71767,1
71800,1
71807,1
71832,1
71898,1
71966,1
72039,1
72060,1
72089,1
72099,1
72102,1
72129,1
72152,1
72222,1
72333,1
72354,1
72371,1
72375,1
72429,1
72457,1
72474,1
72475,1
72493,1
72507,1
72514,1
72604,1
72614,1
72619,1
72622,1
72687,1
72717,1
72768,1
72820,1
72830,1
72862,1
72865,1
72869,1
72884,1
72933,1
72954,1
73045,1
73094,1
73136,1
73144,1
73203,1
73294,1
73300,1
73357,1
73366,1
73395,1
73441,1
73456,1
73459,1
73483,1
73504,1
73531,1
73558,1
73560,1
73564,1
73569,1
73607,1
73612,1
73617,1
73650,1
73672,1
73679,1
73736,1
73742,1
73778,1
73881,1
73894,1
74004,1
74006,1
74025,1
74030,1
74041,1
74059,1
74071,1
74173,1
74219,1
74239,1
74281,1
74299,1
74343,1
74368,1
74385,1
74423,1
74433,1
74572,1
74590,1
74636,1
74653,1
74690,1
74713,1
74716,1
74775,1
74807,1
74811,1
74821,1
74869,1
74889,1
74915,1
74921,1
74931,1
74932,1
74948,1
74956,1
74967,1
74984,1
75006,1
75015,1
75018,1
75019,1
75036,1
75064,1
75071,1
75081,2
75225,1
75324,1
75363,1
75388,1
75393,1
75483,1
75503,1
75530,1
75541,1
75594,1
75626,1
75672,1
75700,1
75719,1
75758,1
75806,1
75841,1
75844,1
75848,1
75862,1
75871,1
75881,1
76039,1
76043,1
76091,1
76121,1
76125,1
76242,1
76271,1
76323,1
76342,1
76385,1
76419,1
76462,1
76492,1
76528,1
76559,1
76581,1
76634,1
76639,1
76647,1
76680,1
76705,1
76731,1
76776,1
76788,1
76839,1
76856,1
76860,1
76869,1
76920,1
76931,1
76991,1
76997,1
76998,1
77039,1
77104,1
77112,1
77129,1
77208,1
77211,1
77257,1
77341,1
77386,1
77457,1
77473,1
77476,1
77477,1
77482,1
77488,1
77502,1
77514,1
77525,1
77534,1
77604,1
77628,1
77686,1
77695,1
77735,1
77776,1
77865,2
77882,1
77959,1
77970,1
77999,1
78089,1
78139,1
78145,1
78149,1
78178,1
78216,1
78223,1
78225,1
78306,1
78352,1
78395,1
78422,1
78493,1
78494,1
78534,1
78551,2
78568,1
78650,1
78679,1
78714,1
78735,1
78769,1
78780,1
78824,1
78860,1
78881,1
78942,1
78947,1
78964,1
79028,1
79129,1
79147,1
79150,1
79222,1
79264,1
79395,1
79458,1
79530,1
79562,1
79565,1
79578,1
79669,1
79690,1
79702,1
79733,1
79740,1
79787,1
79819,1
79821,2
79823,2
79872,1
79898,1
79918,1
80010,1
80021,1
80039,1
80192,1
80193,1
80229,1
80231,1
80243,1
80246,1
80260,1
80277,1
80291,1
80326,1
80485,1
80520,1
80524,1
80559,1
80603,1
80612,1
80690,1
80787,1
80845,1
80903,1
80907,1
80985,1
80993,1
81174,1
81322,1
81335,1
81357,1
81359,1
81366,1
81394,1
81403,1
81503,1
81510,1
81513,1
81545,1
81615,1
81636,1
81698,1
81747,1
81788,1
81803,1
81833,1
81838,1
81883,1
81897,1
81915,1
81985,1
82063,1
82068,1
82093,1
82096,1
82137,1
82142,1
82228,1
82306,1
82372,1
82399,1
82400,1
82444,1
82450,1
82515,1
82624,1
82634,1
82663,1
82679,1
82774,1
82805,1
82822,1
82839,1
82861,1
82868,1
82870,1
82913,1
82922,1
82941,1
82958,1
82959,1
82970,1
82981,1
83002,1
83012,1
83060,1
83079,1
83174,1
83182,1
83194,1
83209,1
83312,1
83360,1
83368,1
83417,1
83442,1
83445,1
83481,1
83500,1
83576,1
83598,1
83610,1
83634,1
83729,1
83760,1
83799,1
83800,1
83828,1
83893,1
84091,1
84115,1
84135,1
84142,1
84146,1
84187,1
84212,1
84261,1
84270,1
84339,1
84342,1
84361,1
84433,1
84482,1
84556,1
84573,1
84586,1
84603,1
84605,1
84622,1
84634,1
84679,1
84703,1
84723,1
84771,1
84773,1
84821,1
84830,1
84904,1
84907,1
84959,1
85067,1
85176,1
85294,1
85502,1
85510,1
85524,1
85562,1
85700,1
85728,1
85745,1
85750,1
85820,1
85827,1
85854,1
85991,1
86083,1
86098,1
86120,1
86126,1
86209,1
86221,1
86222,1
86226,1
86250,1
86286,1
86407,1
86463,1
86479,1
86551,1
86611,1
86635,1
86678,1
86686,1
86738,1
86756,1
86763,1
86771,1
86813,1
86817,1
86845,1
86966,1
87035,1
87089,1
87146,1
87180,1
87332,1
87364,1
87581,1
87592,1
87664,1
87714,1
87728,1
87743,1
87749,1
87768,1
87803,1
87891,1
87918,1
87998,1
88003,1
88094,1
88097,1
88127,1
88187,1
88225,1
88286,1
88348,1
88350,1
88409,1
88485,1
88486,1
88524,1
88606,1
88614,1
88629,1
88654,1
88679,1
88707,1
88746,1
88795,1
88839,1
88860,1
88916,1
88957,1
88998,1
89007,1
89173,1
89369,1
89382,1
89386,1
89395,1
89441,1
89495,1
89542,1
89543,1
89566,1
89572,1
89618,1
89634,1
89640,1
89689,1
89691,1
89692,1
89897,1
89914,1
89955,1
89963,1
89982,1
90040,1
90069,1
90124,1
90132,1
90140,1
90192,1
90202,1
90209,1
90316,1
90428,1
90448,1
90521,1
90523,1
90570,1
90589,1
90602,1
90645,1
90657,1
90693,1
90696,1
90765,1
90797,1
90839,1
90847,1
90849,1
90870,1
90927,1
90953,1
90990,1
91012,1
91105,1
91135,1
91183,1
91204,1
91247,1
91271,1
91428,1
91479,1
91481,1
91503,1
91551,1
91632,1
91834,1
91851,1
91854,1
91859,1
91954,2
91967,1
92044,1
92064,1
92093,1
92197,1
92249,1
92256,1
92268,1
92280,1
92296,1
92333,1
92373,1
92396,1
92403,1
92426,1
92441,1
92467,1
92532,1
92533,1
92661,1
92712,1
92812,1
92856,1
92955,1
93042,1
93044,1
93114,1
93132,1
93318,1
93347,1
93382,1
93443,1
93447,1
93448,1
93778,1
93888,1
93907,1
94024,1
94093,1
94105,1
94110,1
94178,1
94240,1
94367,1
94394,1
94429,1
94503,1
94526,1
94572,1
94585,1
94636,1
94846,1
94850,1
94878,1
94888,1
94929,1
95003,1
95042,1
95053,1
95059,1
95095,1
95255,1
95287,1
95310,1
95329,1
95334,1
95412,1
95425,1
95477,1
95495,1
95511,1
95530,1
95553,2
95592,1
95601,1
95622,1
95699,1
95706,1
95765,1
95807,1
95841,1
96055,1
96157,1
96182,1
96240,1
96243,1
96249,1
96287,1
96300,1
96442,1
96454,1
96469,2
96484,1
96487,1
96526,1
96538,1
96553,1
96586,1
96639,1
96700,1
96711,1
96739,1
96745,1
96792,1
96799,1
96882,1
96885,1
96908,1
96957,1
96958,1
97020,1
97059,1
97079,1
97197,1
97209,1
97210,1
97246,1
97258,1
97325,1
97403,1
97447,1
97507,1
97554,1
97576,1
97580,1
97628,1
97729,1
97782,1
97784,1
97798,1
97816,1
97852,1
97924,1
97930,1
98137,1
98178,1
98229,1
98290,1
98323,1
98359,1
98378,1
98521,1
98587,1
98617,1
98625,1
98704,1
98727,1
98751,1
98794,1
98833,1
98855,1
98890,1
98895,1
98924,1
99281,1
99298,1
99325,1
99358,1
99395,1
99443,1
99471,1
99474,1
99475,1
99488,1
99504,1
99516,1
99571,1
99582,1
99600,1
99605,1
99637,1
99639,1
99703,1
99806,1
99833,1
99845,1
99861,1
99868,1
99880,1
99895,1
99926,1
99951,1
99974,1
99991,1
99995,1
100016,1
100047,1
100103,1
100238,1
100264,1
100287,1
100431,1
100530,1
100571,1
100621,1
100641,1
100653,1
100675,1
100731,1
100849,1
100886,1
100923,1
100944,1
101080,1
101101,1
101108,1
101235,1
101272,1
101281,1
101456,2
101546,1
101563,1
101595,1
101636,1
101699,1
101706,1
101845,1
101856,1
101871,1
101900,1
101938,1
101984,1
102003,1
102056,1
102083,1
102119,1
102130,1
102151,1
102156,1
102249,1
102371,1
102445,1
102490,1
102495,1
102525,1
102534,1
102636,1
102740,1
102790,1
102813,1
102824,1
102926,1
102986,1
103021,1
103036,1
103039,1
103095,1
103107,1
103186,1
103286,1
103292,1
103350,1
103353,1
103654,1
103678,1
103712,1
103891,1
103953,1
103996,1
104053,1
104057,1
104103,1
104170,1
104271,1
104403,1
104513,1
104555,1
104564,1
104624,1
104630,1
104645,2
104652,1
104733,1
104747,1
104828,1
104836,1
104934,1
105006,1
105052,1
105069,1
105087,1
105136,1
105137,1
105141,1
105165,1
105219,1
105223,1
105269,1
105356,1
105479,1
105517,1
105631,1
105636,1
105716,1
105858,1
105892,1
106011,1
106076,1
106112,1
106139,1
106171,1
106251,1
106306,1
106384,1
106411,1
106475,1
106502,1
106646,1
106675,1
106709,1
106759,1
106853,1
106882,1
107138,1
107197,1
107322,2
107356,1
107387,1
107421,1
107503,1
107622,1
107633,1
107936,1
107975,1
108144,1
108185,1
108190,1
108378,1
108441,1
108494,1
108513,1
108525,1
108587,1
108588,1
108630,1
108699,1
108780,1
108786,1
108814,1
108860,1
108876,1
108900,1
108906,1
108943,1
109028,1
109062,1
109070,1
109121,1
109139,1
109195,1
109234,1
109285,1
109287,1
109308,1
109374,1
109620,1
109638,1
109649,1
109654,1
109733,1
109902,1
110009,1
110017,1
110019,1
110020,1
110320,1
110331,1
110488,1
110625,1
110677,1
110699,1
110701,1
110717,1
110775,1
110786,1
110819,1
110934,1
111046,1
111061,1
111161,1
111242,1
111286,1
111329,1
111368,1
111386,1
111495,1
111518,1
111538,1
111664,1
111669,1
111703,1
111726,1
111752,1
111819,1
111825,1
111851,1
111865,1
111933,1
112016,1
112045,1
112064,1
112089,1
112236,1
112250,1
112516,1
112570,1
112659,1
112684,1
112699,1
112772,1
112869,1
112923,1
112935,1
112938,1
113069,1
113070,2
113171,1
113235,1
113284,1
113287,1
113304,1
113398,1
113642,1
113660,1
113696,1
113783,1
113842,1
114054,1
114082,1
114110,1
114182,1
114196,1
114244,1
114285,1
114303,1
114453,1
114477,1
114497,1
114524,1
114635,1
114678,1
114761,1
115056,1
115084,2
115110,1
115111,1
115334,1
115359,1
115493,1
115537,1
115657,1
115678,1
115754,1
115786,1
115902,1
115911,1
116031,1
116067,1
116084,1
116086,1
116403,1
116478,1
116548,1
116588,1
116708,1
116737,1
116878,1
116962,1
117029,1
117031,1
117042,1
117048,1
117120,1
117206,1
117243,1
117360,1
117377,1
117380,1
117435,1
117464,1
117466,1
117504,1
117545,1
117567,1
117591,1
117594,1
117616,1
117649,1
117848,1
117898,1
117916,1
117979,1
118044,1
118070,1
118091,1
118181,1
118566,1
118881,1
119188,1
119203,1
119210,1
119245,1
119328,1
119333,1
119348,1
119414,1
119466,1
119510,1
119527,1
119532,1
119615,1
119618,1
119654,1
119832,1
119841,1
119845,1
120207,1
120226,1
120256,1
120417,1
120512,1
120631,1
120670,1
120734,1
120737,1
120777,1
120779,1
120780,1
120861,1
120932,1
120939,1
120949,1
121072,1
121166,1
121186,1
121298,1
121339,1
121468,1
121497,1
121632,1
121742,1
121743,1
121802,1
121901,1
121930,1
121966,1
122006,1
122013,1
122144,1
122289,1
122293,1
122423,1
122435,1
122438,1
122491,1
122552,1
122685,1
122817,1
122867,1
122900,1
122934,1
123060,1
123109,1
123122,1
123141,1
123163,1
123289,1
123294,1
123360,1
123432,1
123501,1
123519,1
123568,1
123732,1
123783,1
123871,1
123928,1
123942,1
124082,1
124340,1
124344,1
124346,1
124375,1
124379,1
124412,1
124447,1
124463,1
124487,1
124495,1
124616,1
124707,1
124761,1
124773,1
124778,1
124827,1
125065,1
125095,1
125113,1
125173,1
125197,1
125329,1
125352,1
125425,1
125452,1
125520,1
125526,1
125576,1
125577,1
125646,1
125897,1
125912,1
125926,1
125943,1
125975,1
125979,2
126170,1
126242,1
126249,1
126521,1
126685,1
126882,1
126959,1
126995,1
127308,1
127391,1
127444,1
127645,1
127659,1
127697,1
127701,1
127739,1
127775,1
127852,1
127897,1
127983,1
128015,1
128119,1
128190,1
128222,1
128235,1
128273,1
128304,1
128326,1
128614,1
128622,1
128685,1
128737,1
128891,1
128914,1
128983,1
129018,1
129121,1
129202,1
129258,1
129366,2
129488,1
129496,1
129537,1
129605,1
129675,1
129721,1
129738,1
129761,1
129787,1
129805,1
129947,1
130033,1
130185,1
130306,1
130334,1
130488,1
130503,1
130591,1
130750,1
130814,1
130860,1
131050,1
131235,1
131259,1
131297,1
131564,1
131693,1
131794,1
131854,1
132061,1
132098,1
132137,1
132181,1
132208,1
132261,1
132426,1
132446,1
132525,1
132581,1
132614,1
132668,1
132813,1
132836,1
132953,1
132979,1
132980,1
133048,1
133258,1
133463,1
133519,1
133524,1
133710,1
133794,1
133942,1
134004,1
134019,1
134088,1
134252,1
134396,1
134482,1
134488,1
134627,1
134924,1
134996,1
135044,1
135117,1
135149,1
135376,1
135435,1
135455,1
135591,1
135724,1
135728,1
135848,1
135926,1
135929,1
136021,1
136046,1
136111,1
136136,1
136150,1
136196,1
136265,1
136403,1
136531,1
136628,1
136835,1
137146,1
137218,1
137424,1
137497,1
137616,1
137688,1
137699,1
137896,1
137943,1
138019,1
138106,1
138383,1
138410,1
138422,1
138457,1
138481,1
138541,1
138580,1
138634,1
138679,1
138798,1
139039,1
139209,1
139298,1
139449,1
139591,1
139599,1
139647,1
139752,1
139778,1
139904,1
140422,1
140558,1
140645,1
140651,1
140878,1
141168,1
141377,1
141473,1
141475,1
141521,1
141540,1
141567,1
141710,1
141727,1
141890,1
141923,1
141972,1
142080,1
142194,1
142596,1
142648,1
142867,1
143036,1
143095,1
143301,1
143459,1
143499,1
143527,1
143574,1
143623,1
143687,1
143790,1
143925,1
144047,1
144202,1
144214,1
144277,1
144333,1
144442,1
144469,1
144572,1
144574,1
144672,1
144720,1
144860,1
144945,1
145018,1
145029,1
145110,1
145345,1
145364,1
145756,1
145903,1
146087,1
146192,1
146295,1
146494,1
146830,1
147006,2
147193,1
147331,1
147498,1
147595,1
147853,1
147912,1
147932,1
148229,1
148360,1
148454,1
148588,1
148710,1
148891,1
148910,1
149011,1
149052,1
149151,1
149235,1
149308,1
149328,1
149707,1
150007,1
150044,1
150174,1
150301,1
150426,1
150540,1
150686,1
150689,1
150702,1
150843,1
150871,1
150995,1
151009,1
151040,1
151097,1
151330,1
151349,1
151458,1
151537,1
151653,1
151789,1
151890,1
151989,1
152006,1
152165,1
152799,1
152830,1
153113,1
153149,1
153181,1
153354,1
153411,1
153453,1
153716,1
153770,1
153772,1
154006,1
154009,1
154029,1
154099,1
154225,1
154348,1
154372,1
154492,1
154547,1
154592,1
155075,1
155120,1
155124,1
155163,1
155251,1
155408,1
155443,1
155509,1
155544,1
155600,1
155678,1
155999,1
156098,1
156293,1
156323,1
156411,1
156448,1
156551,1
157067,1
157075,1
157216,1
157271,1
157512,1
157572,1
157587,1
157620,1
157690,1
158324,1
158443,1
158646,1
158797,1
158820,1
158891,1
158900,1
159035,1
159048,1
159364,1
159383,1
159478,1
159530,1
159546,1
159604,1
159685,1
159705,1
159740,1
159784,1
159826,1
159835,1
159865,1
160030,1
160132,1
160246,1
160315,1
160400,1
160412,1
160635,1
160769,1
161023,1
161120,1
161473,1
161529,1
161611,1
161854,1
161908,1
162062,1
162310,1
162315,1
162403,1
162463,1
162488,1
162631,1
162709,1
162893,1
162946,1
163135,1
163186,1
163558,1
163561,1
163658,1
163764,1
163765,1
163894,1
163952,1
163997,1
164036,1
164046,1
164078,1
164268,1
164352,1
164374,1
164489,1
164657,1
164682,1
164779,1
164898,1
165402,1
165548,1
165735,1
165755,1
165913,1
165947,1
165990,1
166018,1
166260,1
166476,1
166699,1
166743,1
166815,1
166821,1
167347,1
167373,1
167377,1
167669,1
167848,1
167886,1
168039,1
168075,1
168335,1
168459,1
168591,1
168759,1
168761,1
168778,1
168792,1
168817,1
169020,1
169127,1
169151,1
169238,1
169307,1
169310,1
169339,1
169583,1
169597,1
169871,1
170249,1
170500,1
170755,1
170759,1
170779,1
171087,1
171311,1
171355,1
171597,1
171776,1
171973,1
171998,1
172048,1
172238,1
172263,1
172551,1
172616,1
172711,1
172856,1
173187,1
173204,1
173248,1
173282,1
173529,1
173658,1
173796,1
173893,1
173915,1
173978,1
173991,1
174015,1
174019,1
174060,1
174211,1
174216,1
174513,1
174968,1
175001,1
175056,1
175233,1
175316,1
175363,1
175476,1
175686,1
175767,1
175965,1
176201,1
176244,1
176265,1
176342,1
176461,1
176495,1
176737,1
176799,1
176896,1
177034,1
177071,1
